2011-12-04,104.62
2011-12-03,104.43
2011-12-02,104.611
2011-12-01,104.68
2011-11-30,104.189
2011-11-29,103.851
2011-11-28,103.71
2011-11-27,103.254
2011-11-26,102.83
2011-11-25,102.814
2011-11-24,102.844
2011-11-23,103.074
2011-11-22,103.958
2011-11-21,103.823
2011-11-20,103.642
2011-11-19,104.036
2011-11-18,104
2011-11-17,103.585
2011-11-16,103.95
2011-11-15,104.314
2011-11-14,104.93
2011-11-13,106.39
2011-11-12,106.13
2011-11-11,106.093
2011-11-10,105.443
2011-11-09,105.375
2011-11-08,107.54
2011-11-07,107.542
2011-11-06,107.624
2011-11-05,107.869
2011-11-04,107.699
2011-11-03,107.81
2011-11-02,107.225
2011-11-01,107.266
2011-10-31,108.162
2011-10-30,107.227
2011-10-29,107.227
2011-10-28,107.238
2011-10-27,107.713
2011-10-26,105.989
2011-10-25,105.596
2011-10-24,105.931
2011-10-23,105.528
2011-10-22,105.928
2011-10-21,105.807
2011-10-20,105.896
2011-10-19,105.574
2011-10-18,105.69
2011-10-17,105.607
2011-10-16,106.764
2011-10-15,107.15
2011-10-14,107.155
2011-10-13,105.941
2011-10-12,106.646
2011-10-11,104.823
2011-10-10,104.656
2011-10-09,102.466
2011-10-08,102.64
2011-10-07,102.859
2011-10-06,103.028
2011-10-05,102.423
2011-10-04,102.438
2011-10-03,101.135
2011-10-02,102.769
2011-10-01,103.115
2011-09-30,103.314
2011-09-29,104.315
2011-09-28,103.722
2011-09-27,104.363
2011-09-26,103.307
2011-09-25,103.334
2011-09-24,103.38
2011-09-23,103.59
2011-09-22,102.796
2011-09-21,104.213
2011-09-20,104.399
2011-09-19,104.76
2011-09-18,105.49
2011-09-17,105.94
2011-09-16,105.98
2011-09-15,106.405
2011-09-14,105.402
2011-09-13,105.27
2011-09-12,105.6
2011-09-11,105.18
2011-09-10,105.947
2011-09-09,105.86
2011-09-08,107.61
2011-09-07,108.982
2011-09-06,108.768
2011-09-05,108.34
2011-09-04,108.82
2011-09-03,109.13
2011-09-02,109.03
2011-09-01,109.586
2011-08-31,110
2011-08-30,110.808
2011-08-29,111.474
2011-08-28,111.27
2011-08-27,111.16
2011-08-26,111.148
2011-08-25,111.459
2011-08-24,111.002
2011-08-23,110.719
2011-08-22,110.281
2011-08-21,110.21
2011-08-20,110.15
2011-08-19,110.1
2011-08-18,109.747
2011-08-17,110.41
2011-08-16,110.596
2011-08-15,110.905
2011-08-14,109.55
2011-08-13,109.26
2011-08-12,109.445
2011-08-11,109.344
2011-08-10,108.953
2011-08-09,110.37
2011-08-08,110.41
2011-08-07,112.24
2011-08-06,111.978
2011-08-05,112.08
2011-08-04,111.677
2011-08-03,110.183
2011-08-02,109.529
2011-08-01,109.98
2011-07-31,111
2011-07-30,110.53
2011-07-29,110.583
2011-07-28,111.25
2011-07-27,112.095
2011-07-26,113.07
2011-07-25,112.53
2011-07-24,112.4
2011-07-23,112.74
2011-07-22,112.687
2011-07-21,112.751
2011-07-20,112.02
2011-07-19,112.05
2011-07-18,111.559
2011-07-17,111.58
2011-07-16,112
2011-07-15,111.867
2011-07-14,111.854
2011-07-13,111.49000000
2011-07-12,110.90000000
2011-07-11,112.52000000
2011-07-10,115.07000000
2011-07-09,115.07000000
2011-07-08,114.88000000
2011-07-07,116.56000000
2011-07-06,115.77000000
2011-07-05,116.90000000
2011-07-04,117.45000000
2011-07-03,117.44000000
2011-07-02,117.44000000
2011-07-01,117.40000000
2011-06-30,116.80000000
2011-06-29,116.63000000
2011-06-28,116.52000000
2011-06-27,115.49000000
2011-06-26,114.10000000
2011-06-25,114.10000000
2011-06-24,114.07000000
2011-06-23,114.84000000
2011-06-22,115.33000000
2011-06-21,115.47000000
2011-06-20,114.75000000
2011-06-19,114.48000000
2011-06-18,114.48000000
2011-06-17,114.46000000
2011-06-16,114.66000000
2011-06-15,114.77000000
2011-06-14,116.23000000
2011-06-13,115.58000000
2011-06-12,115.21000000
2011-06-11,115.21000000
2011-06-10,115.10000000
2011-06-09,116.51000000
2011-06-08,116.41000000
2011-06-07,117.55000000
2011-06-06,116.73000000
2011-06-05,117.48000000
2011-06-04,117.48000000
2011-06-03,117.42000000
2011-06-02,117.17000000
2011-06-01,115.91000000
2011-05-31,117.17000000
2011-05-31,117.16000000
2011-05-31,117.18000000
2011-05-31,117.18000000
2011-05-30,115.55000000
2011-05-30,115.53000000
2011-05-30,115.55000000
2011-05-30,115.53000000
2011-05-30,115.53000000
2011-05-29,115.63000000
2011-05-28,115.62000000
2011-05-27,115.59000000
2011-05-27,115.57000000
2011-05-27,115.56000000
2011-05-26,114.93000000
2011-05-26,114.91000000
2011-05-26,114.91000000
2011-05-26,114.93000000
2011-05-26,114.95000000
2011-05-25,115.56000000
2011-05-25,115.54000000
2011-05-25,115.50000000
2011-05-25,115.50000000
2011-05-24,115.54000000
2011-05-24,115.59000000
2011-05-24,115.61000000
2011-05-24,115.68000000
2011-05-23,115.19000000
2011-05-23,115.20000000
2011-05-23,115.20000000
2011-05-23,115.13000000
2011-05-23,115.10000000
2011-05-22,115.70000000
2011-05-21,115.68000000
2011-05-20,115.74000000
2011-05-19,116.71000000
2011-05-19,116.69000000
2011-05-19,116.66000000
2011-05-19,116.58000000
2011-05-19,116.63000000
2011-05-18,116.27000000
2011-05-18,116.32000000
2011-05-18,116.33000000
2011-05-18,116.26000000
2011-05-18,116.29000000
2011-05-17,115.79000000
2011-05-17,115.76000000
2011-05-17,115.74000000
2011-05-17,115.71000000
2011-05-17,115.73000000
2011-05-16,114.58000000
2011-05-16,114.56000000
2011-05-16,114.56000000
2011-05-16,114.53000000
2011-05-15,113.90000000
2011-05-14,114.06000000
2011-05-13,113.91000000
2011-05-13,113.92000000
2011-05-13,113.96000000
2011-05-12,115.11000000
2011-05-12,115.13000000
2011-05-11,114.88000000
2011-05-10,116.32000000
2011-05-09,115.12000000
2011-05-07,115.50000000
2011-05-06,115.67000000
2011-05-05,116.91000000
2011-05-04,119.51000000
2011-05-03,120.22000000
2011-05-02,120.16000000
2011-04-29,120.22000000
2011-04-28,121.12000000
2011-04-27,121.61000000
2011-04-26,119.67000000
2011-04-25,118.85000000
2011-04-22,119.14000000
2011-04-21,119.18000000
2011-04-20,119.77000000
2011-04-19,118.88000000
2011-04-18,117.42000000
2011-04-15,119.94000000
2011-04-14,121.33000000
2011-04-13,121.01000000
2011-04-12,121.29000000
2011-04-11,121.79000000
2011-04-08,122.71000000
2011-04-07,121.36000000
2011-04-06,122.38000000
2011-04-05,120.92000000
2011-04-04,119.83000000
2011-04-01,119.63000000
2011-03-31,118.08000000
